frequency,[0],[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19],[20],[21],[22],[23],[24],[25],[26],[27],[28],[29],[30],[31],[32],[33],[34],[35],[36],[37],[38],[39],[40],[41],[42],[43],[44],[45],[46],[47],[48],[49],[50],[51],[52],[53],[54],[55],[56],[57],[58],[59],[60],[61],[62],[63],[64],[65],[66],[67],[68],[69],[70],[71],[72],[73],[74],[75],[76],[77],[78],[79],[80],[81],[82],[83],[84],[85],[86],[87],[88],[89],[90],[91],[92],[93],[94],[95],[96],[97],[98],[99]
0,3067,3072,3068,3069,3060,3072,3070,3061,3070,3070,3066,3068,3068,3071,3072,3067,3063,3063,3071,3070,3069,3067,3072,3062,3065,3068,3071,3074,3075,3068,3068,3074,3077,3069,3068,3059,3065,3070,3071,3059,3071,3071,3072,3080,3073,3075,3072,3073,3072,3058,3054,3069,3071,3071,3070,3069,3068,3071,3069,3066,3070,3072,3068,3056,3069,3069,3069,3070,3069,3064,3069,3070,3071,3076,3071,3073,3061,3051,3075,3071,3064,3068,3061,3061,3063,3067,3071,3063,3069,3069,3071,3070,3056,3063,3066,3072,3069,3070,3070,3055
1,3056,3068,3063,3074,3066,3059,3076,3071,3069,3070,3070,3074,3070,3069,3063,3067,3068,3067,3072,3065,3051,3065,3072,3071,3072,3055,3070,3059,3066,3071,3071,3068,3071,3071,3072,3063,3061,3068,3071,3063,3070,3057,3053,3056,3078,3061,3071,3072,3072,3067,3065,3072,3072,3071,3071,3075,3069,3072,3064,3084,3067,3073,3067,3075,3071,3070,3072,3066,3067,3074,3070,3073,3075,3075,3063,3067,3071,3070,3062,3072,3069,3071,3070,3072,3067,3070,3069,3068,3071,3069,3071,3076,3063,3073,3071,3066,3056,3067,3067,3072
2,2959,3072,3061,3076,3077,3069,3077,3073,3074,3067,3067,3066,3074,3063,3060,3072,3057,3065,3073,3075,3067,3069,3074,3075,3072,3059,3076,3081,3076,3068,3057,3066,3074,3077,3072,3074,3072,3063,3071,3071,3074,3072,3068,3066,3069,3056,3071,3066,3068,3064,3075,3069,3068,3072,3069,3076,3070,3071,3064,3067,3070,3070,3070,3070,3069,3067,3066,3072,3055,3069,3076,3072,3066,3076,3061,3067,3061,3076,3057,3067,3069,3078,3071,3071,3073,3069,3071,3061,3071,3078,3078,3076,3068,3067,3077,3075,3064,3074,3066,3077
3,3074,3071,3070,3067,3076,3071,3079,3068,3071,3072,3068,3071,3064,3071,3067,3076,3078,3075,3061,3071,3067,3074,3073,3075,3065,3065,3075,3083,3067,3071,3064,3071,3074,3068,3067,3067,3069,3073,3061,3073,3066,3068,3073,3083,3069,3055,3069,3068,3065,3064,3065,3077,3062,3077,3076,3075,3070,3065,3063,3066,3072,3066,3065,3075,3076,3066,3076,3074,3065,3073,3056,3069,3071,3073,3068,3061,3068,3072,3076,3070,3067,3065,3074,3075,3073,3075,3065,3068,3066,3065,3072,3067,3069,3055,3077,3070,3073,3076,3064,3071
4,3063,3070,3081,3066,3069,3067,3068,3078,3069,3069,3063,3072,3065,3075,3075,3066,3065,3063,3066,3071,3079,3061,3061,3059,3082,3067,3065,3075,3064,3083,3077,3079,3059,3070,3066,3071,3078,3081,3082,3077,3083,3056,3073,3078,3081,3063,3063,3080,3077,3066,3075,3080,3071,3068,3079,3084,3068,3072,3067,3068,3073,3071,3069,3065,3079,3072,3079,3080,3074,3087,3069,3055,3071,3065,3066,3078,3080,3068,3059,3077,3080,3068,3066,3081,3073,3077,3072,3061,3071,3067,3084,3075,3066,3077,3062,3077,3067,3055,3063,3078
5,3065,3061,3075,3059,3055,3059,3063,3079,3063,3081,3067,3082,3085,3075,3075,3079,3085,3061,3071,3076,3087,3085,3072,3075,3078,3088,3076,3067,3079,3087,3064,3062,3066,3072,3069,3064,3063,3088,3067,3060,3059,3063,3079,3080,3074,3087,3072,3065,3073,3075,3073,3072,3063,3069,3069,3072,3079,3083,3064,3053,3063,3076,3079,3051,3081,3067,3085,3067,3063,3071,3067,3080,3083,3066,3059,3060,3056,3086,3062,3072,3083,3084,3067,3078,3079,3081,3079,3058,3056,3063,3065,3072,3079,3060,3057,3076,3086,3084,3070,3082
6,3065,3061,3075,3059,3055,3059,3063,3079,3063,3081,3067,3082,3085,3075,3075,3079,3085,3061,3071,3076,3087,3085,3072,3075,3078,3088,3076,3067,3079,3087,3064,3062,3066,3072,3069,3064,3063,3088,3067,3060,3059,3063,3079,3080,3074,3087,3072,3065,3073,3075,3073,3072,3063,3069,3069,3072,3079,3083,3064,3053,3063,3076,3079,3051,3081,3067,3085,3067,3063,3071,3067,3080,3083,3066,3059,3060,3056,3086,3062,3072,3083,3084,3067,3078,3079,3081,3079,3058,3056,3063,3065,3072,3079,3060,3057,3076,3086,3084,3070,3082
7,3079,3052,3089,3075,3059,3057,3077,3068,3094,3088,3095,3051,3067,3048,3096,3089,3086,3092,3092,3075,3053,3098,3050,3090,3093,3094,3068,3098,3059,3096,3083,3051,3047,3046,3086,3069,3035,3102,3051,3082,3091,3100,3049,3051,3066,3099,3066,3045,3063,3088,3051,3050,3075,3092,3061,3083,3083,3091,3080,3068,3080,3087,3095,3089,3059,3060,3053,3077,3064,3095,3071,3094,3075,3074,3094,3092,3097,3051,3050,3076,3095,3053,3053,3061,3091,3050,3067,3075,3043,3101,3071,3071,3048,3047,3051,3101,3054,3034,3044,3052
8,3096,3037,3119,3068,3067,3017,3114,3071,3017,3083,3087,3035,2999,3003,3092,3035,3100,3083,3069,3145,3050,3089,2999,3015,3146,3087,3003,3134,3060,3137,3019,3126,3140,3017,3007,3003,3080,3060,3138,3111,3081,3087,3091,3020,3023,3094,3131,3007,3037,2996,3005,3088,3053,3035,3098,3088,3105,3061,3079,3027,3111,3127,3007,3140,3028,3061,3103,3082,3009,3068,3031,3144,3001,3005,3132,3075,3096,3046,3006,3041,3067,3016,3068,3011,3144,3047,3139,3044,2987,3003,3124,3028,3105,3022,2999,3068,3126,3049,3069,3089
9,3029,3099,3024,3119,3033,3058,3114,3015,3110,3083,3117,3128,3117,3042,3047,3105,3126,3035,3095,3103,3021,3059,3033,3119,3108,3057,3122,3104,3061,3073,3087,3032,3022,3111,3051,3093,3117,3060,3092,3095,3101,3031,3074,3046,3091,3114,3035,3107,3017,3053,3027,3042,3025,3121,3026,3046,3109,3044,3100,3120,3035,3070,3036,3050,3044,3057,3037,3116,3054,3018,3035,3077,3025,3063,3125,3114,3120,3067,3116,3113,3039,3101,3047,3028,3079,3043,3088,3051,3026,3034,3075,3023,3100,3071,3011,3039,3035,3067,3108,3104
10,3025,3037,3099,3038,3109,3034,3105,3105,3101,3045,3028,3061,3033,3107,3094,3065,3108,3047,3035,3044,3047,3103,3068,3083,3047,3055,3071,3053,3035,3067,3038,3056,3104,3098,3031,3093,3036,3100,3092,3056,3033,3034,3075,3078,3034,3054,3097,3049,3117,3108,3047,3032,3104,3114,3034,3059,3059,3045,3096,3085,3033,3047,3079,3103,3055,3058,3108,3113,3031,3031,3100,3068,3107,3041,3064,3039,3067,3044,3091,3108,3039,3028,3046,3103,3104,3037,3040,3093,3085,3067,3035,3111,3053,3106,3098,3097,3102,3070,3040,3040
11,3085,3105,3095,3111,3067,3089,3057,3040,3041,3029,3098,3042,3079,3049,3059,3095,3043,3104,3051,3062,3068,3100,3104,3037,3040,3039,3057,3055,3037,3054,3102,3083,3103,3041,3029,3084,3107,3056,3103,3075,3105,3073,3107,3084,3103,3041,3101,3073,3038,3042,3097,3109,3061,3078,3096,3095,3103,3090,3042,3036,3064,3039,3083,3109,3093,3075,3076,3103,3102,3106,3071,3039,3049,3044,3083,3058,3065,3108,3041,3078,3071,3056,3099,3058,3106,3099,3103,3071,3038,3077,3071,3102,3035,3042,3086,3034,3031,3074,3090,3103
12,3083,3115,3114,3073,3074,3099,3069,3058,3057,3099,3072,3039,3071,3105,3077,3030,3055,3103,3027,3117,3084,3115,3112,3109,3095,3107,3037,3109,3045,3057,3089,3083,3036,3090,3039,3031,3117,3030,3057,3032,3088,3048,3111,3068,3075,3094,3028,3017,3096,3050,3068,3107,3072,3082,3084,3091,3117,3026,3068,3075,3039,3116,3027,3039,3109,3069,3084,3118,3114,3028,3042,3047,3088,3032,3045,3051,3029,3114,3087,3092,3023,3043,3116,3114,3031,3115,3049,3114,3108,3013,3096,3071,3043,3108,3062,3031,3104,3078,3088,3040
13,3056,3148,3144,2997,3142,3125,3141,3031,3049,3005,2999,3145,3117,3029,3001,3007,3064,3133,3083,3098,3006,3018,3019,3131,3096,3103,3016,3147,3028,3076,3047,3088,3153,3102,3028,3007,3130,3091,3006,3135,3010,3138,3065,3119,3087,3144,3007,3093,3113,3045,3113,3061,3105,3142,3055,3133,3103,3007,3121,3111,3047,3133,3007,3076,3119,3131,3004,3137,3012,3019,3130,3024,3069,3095,3127,3076,3001,2997,3024,3105,3137,3013,3121,3105,3039,3071,3056,3026,3140,3047,3145,3008,2995,3014,3075,3018,3119,3127,3143,3043
14,3007,3111,3030,3102,3055,3055,3112,3045,3084,3092,3115,3115,3051,3045,3041,3066,3096,3107,3115,3074,3045,3040,3036,3031,3104,3036,3056,3062,3038,3103,3033,3075,3107,3089,3036,3103,3066,3086,3101,3024,3115,3053,3057,3039,3114,3053,3033,3032,3087,3039,3025,3035,3044,3107,3038,3034,3049,3093,3117,3069,3033,3063,3117,3064,3063,3029,3034,3071,3038,3056,3111,3035,3047,3093,3108,3104,3114,3063,3083,3035,3058,3103,3072,3093,3059,3087,3091,3058,3028,3088,3076,3062,3110,3078,3076,3104,3065,3053,3112,3114
15,3019,3053,3073,3041,3049,3067,3047,3083,3080,3081,3086,3061,3083,3087,3052,3055,3060,3066,3063,3084,3056,3087,3074,3080,3074,3089,3086,3039,3071,3080,3067,3066,3095,3092,3079,3095,3094,3087,3053,3085,3088,3047,3067,3050,3044,3066,3047,3063,3074,3065,3055,3050,3063,3090,3063,3078,3091,3075,3095,3096,3048,3080,3051,3050,3091,3058,3063,3094,3060,3089,3095,3077,3054,3092,3047,3087,3088,3077,3057,3057,3073,3064,3057,3089,3062,3083,3051,3063,3059,3053,3087,3059,3092,3053,3050,3073,3089,3087,3051,3050
16,3059,3058,3079,3089,3092,3068,3066,3057,3056,3064,3050,3060,3063,3062,3079,3061,3085,3068,3070,3050,3088,3070,3043,3069,3055,3056,3061,3061,3081,3087,3043,3061,3057,3085,3081,3058,3047,3088,3054,3091,3090,3053,3040,3043,3093,3089,3088,3053,3096,3061,3083,3045,3075,3098,3061,3076,3067,3098,3060,3076,3067,3051,3085,3093,3092,3069,3086,3084,3094,3061,3078,3080,3085,3082,3099,3084,3053,3088,3077,3085,3055,3094,3091,3065,3058,3079,3080,3066,3059,3058,3053,3069,3087,3088,3088,3055,3089,3081,3052,3081
17,3083,3089,3076,3085,3087,3076,3069,3067,3075,3060,3056,3087,3069,3067,3075,3082,3057,3059,3056,3047,3063,3088,3079,3091,3063,3079,3063,3082,3043,3047,3059,3067,3057,3089,3087,3079,3081,3087,3090,3057,3085,3059,3075,3056,3081,3083,3061,3061,3051,3076,3094,3054,3072,3078,3077,3069,3057,3087,3058,3060,3085,3094,3063,3061,3090,3085,3081,3071,3059,3091,3091,3059,3089,3057,3062,3071,3061,3071,3080,3073,3057,3085,3055,3039,3055,3087,3059,3069,3074,3065,3059,3086,3077,3091,3082,3080,3073,3093,3090,3066
18,3060,3062,3059,3071,3079,3052,3041,3075,3058,3072,3041,3059,3050,3084,3101,3055,3070,3092,3098,3083,3053,3067,3091,3073,3068,3039,3095,3063,3051,3053,3088,3091,3077,3091,3043,3047,3051,3050,3051,3056,3084,3091,3086,3098,3051,3048,3085,3097,3060,3087,3092,3097,3076,3087,3052,3090,3046,3085,3069,3088,3072,3055,3092,3067,3052,3072,3031,3094,3059,3083,3090,3072,3079,3080,3085,3098,3069,3063,3047,3062,3063,3096,3083,3049,3096,3083,3093,3052,3069,3091,3056,3101,3048,3085,3078,3089,3051,3075,3048,3054
19,3093,2934,2930,2923,2927,2976,2925,2942,2951,2983,2969,2971,2990,2983,2989,2988,2991,2936,2963,2975,2938,2923,2923,2978,2930,2966,2974,2939,2969,2923,2937,2940,2964,2950,2925,2963,2976,2931,2935,2959,2924,2949,2959,2954,2979,2948,2975,2974,2976,2949,2971,2967,2988,2949,2977,2940,2979,2927,2929,2976,2987,2973,2929,2973,2975,2955,2943,2928,2974,2927,2987,2978,2962,2927,2963,2967,2934,2983,2987,2989,2968,2947,2928,2985,2972,2975,2934,2936,2984,2988,2959,2940,2982,2951,2984,2984,2963,2935,2961,2987
20,2988,2950,3004,3013,2954,3000,2911,2914,3009,2921,2931,2931,2925,2995,2948,2907,3008,3006,2914,2908,2910,2937,2983,2928,2978,2987,2912,2951,2937,2955,2919,2910,2968,2976,2979,2927,2912,2996,2975,2992,2898,2911,2972,3006,2959,2904,2960,2907,2991,2990,3000,2969,2965,2971,2918,2912,2935,2927,3011,2919,2920,2913,2997,3005,3001,2909,2934,2905,2949,2915,2993,2903,2909,3008,2902,2896,2992,2974,2908,2908,3005,2978,3012,2933,2953,3007,2954,2896,2944,3008,2950,2915,2963,2927,2913,2929,3023,2900,2980,2981
21,2920,2903,2958,2903,2903,2897,3014,2893,2979,2901,2912,2905,2968,2952,2895,2908,3002,2988,3018,3021,2914,2903,2924,3015,2910,3017,3015,3009,2955,2983,3018,2998,2896,2916,2911,3004,2894,2957,2894,2999,2929,3001,2928,3016,2929,3019,3018,3021,2883,3004,2904,2916,2910,2893,3018,2963,2885,3011,2918,2993,2923,2943,3000,2901,2893,3015,2893,2951,2981,2993,2901,3012,3016,2982,2903,3004,2919,3002,2891,2903,2975,2944,2982,2920,3016,3006,3010,2895,2911,2910,2928,2886,3020,2892,2952,2957,2932,2894,2893,2954
22,2961,2969,3035,2876,3035,3024,2947,3001,2879,3036,2893,2931,2933,3002,2900,3018,2879,2959,3040,3015,2974,2915,2939,2897,2883,2992,2937,2964,3017,2965,3010,2910,2901,2874,2898,2936,2877,2891,2937,2904,3000,3002,2920,3014,2859,2881,3007,3039,2925,2934,2885,3025,2874,2876,2895,2877,2876,2923,2874,2916,3030,2924,2998,3015,3039,2986,2871,3007,2989,2888,3031,3015,3033,2880,2962,3032,2875,3043,2919,3035,2959,2977,3025,3005,2894,2937,2999,2907,2993,3023,3041,2951,2947,2981,2998,3019,2877,3013,3036,3026
23,2987,2863,2975,2844,3064,2880,3054,2845,3059,2880,2865,3064,3055,2999,2971,3067,2973,3046,2947,3019,2923,2877,3071,2962,2996,2950,2990,2890,3062,2955,3048,2879,2863,3062,2954,2883,3068,2872,2874,3025,2847,2851,2860,3024,2891,3041,2933,2847,3056,3060,2849,3071,3012,2927,3047,2849,2873,2917,2863,2903,2846,2887,3035,2959,2871,3067,2949,2855,3045,2949,3017,3062,3063,3063,2879,3063,2844,2992,2963,2921,2912,3017,3001,2843,3070,3064,2984,3024,3068,3050,2999,2862,2846,2839,2931,3067,2940,2842,2853,3055
24,2941,3048,2848,2919,3059,3015,3013,2946,3044,2993,2938,3054,3061,2856,2872,3040,3015,2885,2954,2919,2939,2889,2884,2889,2832,2924,3004,2871,2987,2863,3059,3030,3027,3023,2855,2914,2874,2956,2958,2879,2967,2967,2920,3062,3027,2868,2871,2857,3055,2927,2915,2992,2861,2855,3037,2857,2992,2936,2992,2877,2950,2929,2877,2999,2927,2917,2961,3037,2857,2975,2927,2964,2869,3024,2981,2864,2937,2929,2902,3004,3029,3032,3046,2975,2915,2922,3031,2878,3024,2856,2862,2912,3057,3026,3016,2860,2888,2987,2857,3042
25,2851,2924,2959,2945,2922,2989,2934,2933,2925,2990,2932,2979,2988,2932,2926,2963,2923,2933,2932,2986,2962,2941,2957,2977,2922,2973,2946,2942,2945,2947,2925,2949,2984,2992,2953,2925,2927,2971,2996,2952,2937,2983,2990,2975,2955,2933,2983,2926,2944,2957,2992,2929,2921,2991,2963,2992,2986,2984,2976,2967,2965,2930,2979,2933,2942,2989,2978,2975,2927,2965,2988,2923,2931,2972,2953,2945,2949,2983,2945,2927,2986,2919,2933,2949,2977,2950,2930,2956,2993,2987,2951,2945,2983,2950,2951,2993,2976,2991,2983,2928
26,2933,2949,2951,2951,2957,2953,2961,2957,2950,2947,2964,2964,2953,2935,2961,2959,2947,2948,2953,2957,2963,2951,2958,2944,2967,2951,2949,2943,2967,2963,2954,2954,2944,2965,2953,2949,2966,2935,2964,2952,2943,2951,2946,2959,2952,2950,2969,2965,2955,2957,2952,2971,2951,2946,2967,2967,2950,2948,2951,2975,2963,2944,2948,2963,2947,2963,2954,2946,2958,2950,2955,2957,2950,2963,2947,2960,2953,2964,2959,2948,2954,2949,2949,2955,2958,2959,2954,2955,2952,2954,2963,2947,2966,2959,2955,2956,2954,2948,2951,2963
27,2951,2942,2938,2964,2945,2959,2951,2950,2952,2949,2941,2971,2967,2950,2943,2960,2963,2972,2946,2955,2974,2968,2961,2959,2971,2960,2952,2940,2958,2933,2939,2950,2974,2950,2967,2966,2941,2957,2963,2967,2943,2966,2955,2951,2971,2955,2959,2943,2969,2955,2969,2939,2942,2969,2948,2939,2942,2969,2938,2966,2962,2973,2943,2944,2949,2970,2949,2938,2946,2973,2953,2962,2946,2951,2970,2970,2943,2968,2942,2958,2928,2956,2973,2956,2968,2971,2959,2945,2958,2946,2948,2974,2959,2952,2957,2944,2963,2942,2960,2952
28,2951,2969,2973,2927,2979,2978,2983,2956,2941,2923,2982,2962,2967,2971,2930,2985,2949,2969,2970,2982,2983,2975,2973,2973,2974,2971,2965,2938,2971,2960,2939,2936,2960,2935,2937,2978,2939,2948,2952,2955,2952,2950,2956,2935,2938,2982,2943,2987,2946,2929,2966,2963,2940,2976,2979,2986,2943,2938,2965,2982,2935,2955,2957,2974,2935,2949,2948,2950,2983,2977,2934,2978,2950,2949,2981,2939,2956,2983,2927,2945,2959,2960,2933,2967,2978,2947,2934,2974,2938,2966,2973,2975,2957,2971,2939,2955,2933,2934,2927,2937
